Mut_ID,BC_ID,Gene,T0,T1,T2,T3,T3,Log10_freq_trajectory
101,1019161,in HOS4,260.0,342.0,481.0,1872.0,1872.0,-2.4704274543893043;-2.3988685578908746;-2.3982360586582803;-2.326982120394199;-2.3920755788710353
101,14762,in HOS4,1.0,36.0,39.0,135.0,135.0,-4.885400802360122;-3.376592163179722;-3.4893165280056126;-3.4689541963012793;-3.5262223172661593
101,273131,in HOS4,,,,1.0,1.0,nan;nan;nan;-5.599287964796286;nan
101,329200,in HOS4,5.0,20.0,18.0,91.0,91.0,-4.186430798024103;-3.6318646682830282;-3.8251086299288057;-3.640246572475192;-4.0702903616164345
101,350251,in HOS4,23.0,37.0,64.0,238.0,238.0,-3.5236729663425295;-3.3646929398800145;-3.2742011610482247;-3.2227110077397736;-3.1494716076640596
101,651889,in HOS4,150.0,269.0,335.0,1250.0,1250.0,-2.709309543304441;-2.5031423839446014;-2.5553363279952666;-2.502377951788229;-2.5221057510713267
101,836452,in HOS4,17.0,,21.0,67.0,67.0,-3.6549518809818484;nan;-3.7581618402981927;-3.773213162095459;-3.8070489268418535
101,857281,in HOS4,11.0,,8.0,26.0,26.0,-3.844008117201897;nan;-4.177291148040168;-4.184314616825468;-4.371320357280416
101,919224,in HOS4,,1.0,,,,nan;-4.9328946639470095;nan;nan;nan
101,941234,in HOS4,,,2.0,8.0,8.0,nan;nan;-4.7793511393681305;-4.696197977804342;nan
101,977398,in HOS4,,1.0,1.0,1.0,1.0,nan;-4.9328946639470095;-5.080381135032112;-5.599287964796286;nan
101,980058,in HOS4,73.0,141.0,174.0,740.0,740.0,-3.0220779422396666;-2.78367555129163;-2.8398318867495123;-2.730056245065309;-2.7446378910441216
102,1000914,nearby YSP2,316.0,225.0,374.0,1147.0,1147.0,-2.3857137197417186;-2.5807121458356472;-2.507509532831632;-2.539724546895018;-2.4886061296601905
102,1053825,nearby YSP2,,9.0,6.0,11.0,11.0,nan;-3.9786521545076847;-4.302229884648469;-4.5578952796380605;-4.246381620672116
102,1059514,nearby YSP2,,,3.0,23.0,23.0,nan;nan;-4.603259880312449;-4.237560128778693;-4.371320357280416
102,1090285,nearby YSP2,347.0,442.0,561.0,1818.0,1818.0,-2.3450713275692485;-2.2874723945979176;-2.3314182737759506;-2.339694085910337;-2.327303528296042
102,1105703,nearby YSP2,303.0,364.0,469.0,1627.0,1627.0,-2.4039581738578173;-2.3717932802979536;-2.409208292317029;-2.3879004118594267;-2.4351418479188265
102,111377,nearby YSP2,12.0,13.0,8.0,61.0,61.0,-3.8062195563124974;-3.818951311640173;-4.177291148040168;-3.8139581297855183;-3.8484416120000784
102,1159640,nearby YSP2,2.0,,,,,-4.584370806696141;nan;nan;nan;nan
102,119868,nearby YSP2,197.0,144.0,253.0,760.0,760.0,-2.5909345761985296;-2.7745321718517597;-2.677260613856294;-2.718474372515494;-2.7446378910441216
102,173670,nearby YSP2,44.0,49.0,84.0,261.0,261.0,-3.241948125873935;-3.2426985839184956;-3.15610184897023;-3.1826474574580046;-3.0491010625464967
102,223543,nearby YSP2,401.0,511.0,603.0,2440.0,2440.0,-2.28225642973994;-2.2244737638122967;-2.3000638228919605;-2.2118981384575562;-2.239915578422884
102,25134,nearby YSP2,,3.0,,5.0,5.0,nan;-4.455773409227347;nan;-4.900317960460266;nan
102,285051,nearby YSP2,394.0,546.0,757.0,2535.0,2535.0,-2.2899045805345484;-2.195702021242272;-2.201285255532039;-2.1953100011269306;-2.204988935513891
102,338602,nearby YSP2,22.0,63.0,34.0,137.0,137.0,-3.542978121537916;-3.133554114493428;-3.548902217989857;-3.4625673976398788;-3.450501603328041
102,350832,nearby YSP2,30.0,63.0,62.0,150.0,150.0,-3.40827954764046;-3.133554114493428;-3.2879894455338583;-3.423196705740604;-3.1324382683652794
102,390481,nearby YSP2,18.0,51.0,47.0,93.0,93.0,-3.6301282972568165;-3.225324487849073;-3.4082832770963947;-3.63080501624235;-3.8941991025607536
102,482858,nearby YSP2,6.0,4.0,5.0,47.0,47.0,-4.107249551976479;-4.330834672619047;-4.381411130696093;-3.927190106860568;-4.848441612000078
102,502595,nearby YSP2,,5.0,,,,nan;-4.233924659610991;nan;nan;nan
102,531786,nearby YSP2,71.0,100.0,122.0,387.0,387.0,-3.034142453641047;-2.9328946639470095;-2.994021304357364;-3.011576999777374;-3.1324382683652794
102,542627,nearby YSP2,206.0,211.0,310.0,919.0,919.0,-2.571533581990969;-2.608612208649317;-2.5890194411978396;-2.635972453410174;-2.678179896605121
102,572155,nearby YSP2,162.0,192.0,263.0,1028.0,1028.0,-2.6758857878174913;-2.64959343524346;-2.660425386542354;-2.5872948501370288;-2.5139878608491473
102,592678,nearby YSP2,,,,,,nan;nan;nan;nan;-4.848441612000078
102,599724,nearby YSP2,,1.0,2.0,7.0,7.0,nan;-4.9328946639470095;-4.7793511393681305;-4.754189924782029;nan
102,602383,nearby YSP2,,,4.0,9.0,9.0,nan;nan;-4.478321143704149;-4.645045455356961;nan
102,675158,nearby YSP2,,,,1.0,1.0,nan;nan;nan;-5.599287964796286;nan
102,737238,nearby YSP2,22.0,27.0,32.0,100.0,100.0,-3.542978121537916;-3.501530899788022;-3.575231156712206;-3.5992879647962854;-3.5931691068967724
102,789249,nearby YSP2,,,2.0,,,nan;nan;-4.7793511393681305;nan;-4.848441612000078
102,79392,nearby YSP2,296.0,320.0,302.0,906.0,906.0,-2.414109091301184;-2.4277446856271037;-2.6003741920749612;-2.6421597671194723;-2.7344982596932415
102,804755,nearby YSP2,30.0,36.0,65.0,238.0,238.0,-3.40827954764046;-3.376592163179722;-3.2674677783892565;-3.2227110077397736;-3.401283580657859
102,826373,nearby YSP2,,,,1.0,1.0,nan;nan;nan;-5.599287964796286;nan
102,907791,nearby YSP2,9.0,21.0,11.0,54.0,54.0,-3.9311582929207973;-3.6106753692130904;-4.038988449873887;-3.866894204973317;-3.644321629344154
102,966617,nearby YSP2,152.0,244.0,338.0,884.0,884.0,-2.70355721441535;-2.5455048376082803;-2.551464434754457;-2.6528356997832123;-2.630957667786172
102,996188,nearby YSP2,143.0,167.0,230.0,834.0,834.0,-2.7300647648950607;-2.710178192799426;-2.718653299014519;-2.6781219141585466;-2.6231323302742156
103,137478,in SUM1,56.0,42.0,29.0,90.0,90.0,-3.137212775353922;-3.309645373549109;-3.6179831371331557;-3.6450454553569607;-3.5931691068967724
103,190259,in SUM1,18.0,31.0,21.0,69.0,69.0,-3.6301282972568165;-3.441532970112737;-3.7581618402981927;-3.76043887405903;-3.8941991025607536
103,191055,in SUM1,22.0,14.0,14.0,14.0,14.0,-3.542978121537916;-3.7867666282687713;-3.934253099353874;-4.453159929118048;-4.0033435719858215
103,206829,in SUM1,68.0,81.0,62.0,144.0,144.0,-3.052891889653886;-3.02440964506836;-3.2879894455338583;-3.4409254727010357;-3.5696880110472495
103,500699,in SUM1,,4.0,,,,nan;-4.330834672619047;nan;nan;nan
103,514163,in SUM1,120.0,106.0,62.0,154.0,154.0,-2.8062195563124974;-2.9075887986822395;-3.2879894455338583;-3.4117672439598223;-3.672350352944397
103,554246,in SUM1,195.0,130.0,119.0,327.0,327.0,-2.5953661909976042;-2.8189513116401725;-3.004834173639581;-3.0847402121359995;-3.2686580153832683
103,593245,in SUM1,77.0,77.0,54.0,135.0,135.0,-2.9989100771876407;-3.0464039387745276;-3.3479873752091436;-3.4689541963012793;-3.5931691068967724
103,719112,in SUM1,24.0,4.0,25.0,35.0,35.0,-3.505189560648516;-4.330834672619047;-3.6824411263600743;-4.05521992044601;-4.371320357280416
103,730305,in SUM1,27.0,15.0,12.0,48.0,48.0,-3.454037038201135;-3.756803404891328;-4.0011998889844875;-3.9180467274206983;-4.848441612000078
103,772882,in SUM1,,,,4.0,4.0,nan;nan;nan;-4.997227973468323;nan
103,781820,in SUM1,,5.0,,,,nan;-4.233924659610991;nan;nan;nan
103,909716,in SUM1,72.0,102.0,82.0,260.0,260.0,-3.028068305928854;-2.924294492185092;-3.1665672826483955;-3.1843146168254677;-3.5262223172661593
103,941197,in SUM1,146.0,134.0,150.0,310.0,310.0,-2.7210479465756854;-2.805789865582202;-2.904289875976431;-3.107926270962013;-3.2686580153832683
103,990336,in SUM1,43.0,15.0,23.0,70.0,70.0,-3.251932346780536;-3.756803404891328;-3.718653299014519;-3.7541899247820285;-3.70231357632184
103,99209,in SUM1,13.0,5.0,7.0,10.0,10.0,-3.7714574500532856;-4.233924659610991;-4.235283095017855;-4.599287964796286;nan
